Column1,Column2
"Lo más difícil de estas despedidas es esa sensación de soledad a la que regresa el otro, ese que vos sabés que abre la puerta sólo a aquellos que ama desde siempre y a nadie más; un corazón cerrado, hermético, y tan frágil al mismo tiempo, que dan ganas de no soltar.",
"Si tienes problemas con todo el mundo, el mundo no es el del problema. ¡Revísate vos, abalízate y descubrí lo que está mal en vos!",
""" Peeerooo si vos fuiste perro del imperio en Irak mascota amaestrada !!!",
Luchaste al lado de los Yankees ??????????????,
"Cuentanos que te hicieron que estás tan ardido con el imperio ????????????????????????????????????????????? """,
"""Existe gente tibia",
"Esa gente que te dice adiós y no te suelta la mano, esa gente que te usa de puente para su felicidad sin avisarte que te van a pisar.",
"Cuando me acuerdo de vos, solo me pregunto ¿Por qué no me fui antes?",
Tola vos no Tenes visa americana cierto jajajajaj atisva olé a ver si allá ponen la bandera boca abajo olé jajajaja aqui si tomamos mucho caldo de papa olé,
"Aleluya mk, sos la más debuenas del planeta, jajaja no conozco a nadie que cuente esa historia...bueno, a vos!",
""" Vos sos muy guapa por aguantarte a esta gente. Yo de ti ya los hubiera bloqueado a todos.",
"Me alegra que tu negocio marche bien.""",
"Nea, insegura de vos? Acaso no te has visto en un espejo, mrk sos una hermosa en todos los sentidos, que nada ni nadie te haga sentir menos.",
Cuando vos mr pongas de fondo a mi????,
""" Uy, ofendes la memoria de la madre, queda claro que el fanático matoneador sos vos.",
"Mi tía también murió de cáncer y el papá de mi hija también tiene. A ninguno ofendió Ana, tranquilito.""",
"A vos te dedico el sol, porque eso es lo que sos",
"lo voy a terminar solo por vos, y honestamente tambien",
Si Me Demostras El Interés Suficiente Me La Juego Toda Por Vos ! ????,
"""+ Mirá... y me decís a mi ciego.",
- uhh nooo! Re mala mía pibe! ??,
"+ Uy sí pana, muy regular! ahí si; pegao' de un avión fallando mal como vos dices ??",
- Hahaha re bien aplicado ahí... Se me ha pegado lo forro que sos,
+ Hay que ser de club ??,
"- Quien sos! Pará un poco Brad Pitt""",
Lo mismo pa vos 8),
Estás hablando de un ejemplo, vos. Precisamente en ciencia y en medicina necesitamos más que un ejemplo para poder afirmar que algo es cierto “para todo X”
"Ah no, vos por mi. ",
""" La hora de ver esto ???????????????",
"Lentica siempre!! Yo igual con vos, me decía """"la Sara tiene estilo y un Flow violento"""" .""",
Mero interés le tengo y vos solo me quieres comer ,c
"Mami, aquí lo que hay es calidad y si los demás no la creen yo me monto solita en mi película del chimberio más hpa jajajaja ???? ojalá vos también estés montada en tuya ????",
Espero que personas como vos ayuden a direccionar el gremio de hacia un proyecto político que realmente piense en hacer productivo a este país y no simplemente relegado a ser un país importador. Grandes cosas con pueden lograr para la industria nacional.,
"Yo respondí, ""pie qué vos sos un sapo perro hpta y yo no""",
"No me funcionan las ideas, porque pienso mucho tiempo en vos",
"Es cierto! No se iran a donde decis vos, pero si gana Kast en Chile, inundaran ese pais. Y gracias a su nutrida ignorancia.",
"Y contigo siento que nadie nunca supo quererme de verdad, porque ese amor que vos me das es…??",
"Vos y yo en estadio improvisando esta semana, en que estamos año estamos? 2019 o que?",
"Concuerdo con vos: hay que revisar todo lo referente al proceso de vacunación. Ayer, por ejemplo, me acerqué a uno de los puntos de vacunación y me negaron la vacuna por un argumento que carece de todo soporte médico. Además de eso, sembraron terror al decir que me podía morir.",
Mi reina con todo respeto ???? vos sos encantadora tenés un cuerpo espectacular ??????,
""" Gordo, además toy votando por vos y los chicos, lo sientooo",
Jajajajajaj¡¡¡ esto se cuenta y no se cree. De verás ? vos estas de acuerdo con ese orobioso ciudadano de extrema izquierda q declaró q va a sacar a mis compatriotas de Venezuela y se los va entregar al genocida Maduro para cambiarlos como esclavos del siglo XVII,
Vos sí sabés.,
Las frases anónimas escritas en baños y los vos me gustas tanto que mejor te acompaño,
"Para toda no, que pena con vos",
Él se salió de Semana porque empezó a llegar gente como vos,
Alzate vos!!!,
Y vos no has podido superar que gano las elecciones con un alto respaldo popular y que Nataly Velez sacó mas votos que usted. Crezca por dios!,
Por vos me la estoy viendo otra vez!!!,
""" Concuerdo con vos: """"por definición sería un mentiroso"""".",
"Pero pienso que tratándose de la edad, no habría que darle como tanta relevancia.""",
"""Así cómo cuando en aquellas épocas vos decías dame y te respondían por donde…",
"???? ailofiuuuu…""",
"No compitas con nadie, vas a tu propio ritmo. No trates de demostrarle nada a nadie, vive la vida a tu manera porque es tuya y nada más. Cree en ti ciegamente, levántate las veces que te caigas, mírate al espejo y motívate, que si tú no lo haces, nadie lo hará por vos.",
"Igualmente mi hermano, eres un gran periodista y una gran persona Iván, mi admiración y respeto a un hombre como vos",
Así vas a ser vos ??,
aprovecha y bañate vos,
Siempre sos vos cállate ome,
"""Hoy estamos de luto pq Silvia se nos va...",
Silvia aún que me cueste decirlo yo a vos si te tenía cierto cariño. Se le quiere reina.,
Vos también nea,
"""Y vos quien sos para venir a hablar de comprensión si me escupiste??",
Pana ya no deja abrir. En el video se logra ver que fue así ? Leí en unos comentarios de la noticia (donde dicen lo mismo que vos) que la pelada como que se había lanzado en aparente suicidio.,
"""A este , llegó momento perfecto par que programes tu favorita o simplemente disfruta de todas las que tenemos para vos hoy.",
"?? """,
